URL,DATE,PRICE
https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/fa/fa201813-9660-466b-afc2-cb0ea8f18b1f?rule=kijijica-200-jpg,29/01/2023,"$2,400.00"
https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/ce/cef8e8e7-54b1-411f-ba8c-292f6d606b14?rule=kijijica-200-jpg,24/01/2023,"$1,946.00"
https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/9d/9d139811-1aca-41eb-a7e5-f68e18ba9155?rule=kijijica-200-jpg,23/01/2023,"$1,600.00"
https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/d7/d7aa2b9b-4d7e-4ac6-ac31-9b13271367a4?rule=kijijica-200-jpg,01/02/2023,"$2,152.00"
https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/e2/e21772dd-a8a5-4bc1-9265-47e5fe475dee?rule=kijijica-200-jpg,< 7 minutes ago,"$2,195.00"
https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/36/362561b0-7c92-475c-8cad-d0d3cc86e757?rule=kijijica-200-jpg,< 8 minutes ago,"$2,600.00"
https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/88/88482a33-ead0-41f7-8892-41c365ae2f82?rule=kijijica-200-jpg,< 10 minutes ago,"$1,400.00"
None,< 11 minutes ago,"$1,500.00"
https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/8c/8c236696-f150-4a13-b915-9b14baccc4d5?rule=kijijica-200-jpg,< 17 minutes ago,"$2,300.00"
https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/7c/7c9bf2f8-5f84-4f01-84e2-fe21511e6c12?rule=kijijica-200-jpg,< 19 minutes ago,"$1,800.00"
None,< 22 minutes ago,"$1,600.00"
https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/2e/2ef63ed7-5bc3-4fb1-9df4-677c35c899f3?rule=kijijica-200-jpg,< 24 minutes ago,"$1,900.00"
https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/db/dba8cb76-f1c0-4629-9b12-35d5a836b732?rule=kijijica-200-jpg,< 24 minutes ago,"$3,200.00"
https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/14/14864338-20f8-4fb8-aec1-e951c5660795?rule=kijijica-200-jpg,< 24 minutes ago,"$1,999.00"
https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/d5/d591377c-07e9-4d26-aea3-65e17d126ed9?rule=kijijica-200-jpg,< 27 minutes ago,"$3,200.00"
https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/e8/e87aec99-da09-4e9b-8ef4-e5b3daabf7b7?rule=kijijica-200-jpg,< 30 minutes ago,"$2,600.00"
https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/23/231c4486-719c-4674-acd7-772a21df41de?rule=kijijica-200-jpg,< 33 minutes ago,"$2,750.00"
https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/7d/7d86b8c4-9a2e-4a2a-9a67-57b0af88bc9c?rule=kijijica-200-jpg,< 33 minutes ago,"$2,650.00"
https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/fe/fec481ba-9ff1-4409-bd11-991a8b9be867?rule=kijijica-200-jpg,< 33 minutes ago,"$2,750.00"
https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/e2/e28a2803-76b8-4bba-8bf6-b73be9af060f?rule=kijijica-200-jpg,< 35 minutes ago,"$1,450.00"
https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/ae/ae4211c4-d382-47da-baaa-dc06bfa025d2?rule=kijijica-200-jpg,< 36 minutes ago,"$3,150.00"
https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/75/75028bb2-913b-4ac5-9ffc-c0014de5ea72?rule=kijijica-200-jpg,< 37 minutes ago,"$3,200.00"
https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/65/65dedd68-abb4-4baf-9c9c-52de2ee99789?rule=kijijica-200-jpg,< 38 minutes ago,"$1,850.00"
https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/a5/a553d8bf-7494-41b3-bb6e-e66b1ee134c8?rule=kijijica-200-jpg,< 44 minutes ago,"$2,300.00"
https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/d6/d6d9f347-3498-423c-84d6-263cba22fd81?rule=kijijica-200-jpg,< 45 minutes ago,"$2,500.00"
https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/4f/4fb9c0f4-1405-4e2a-9395-ca3c5d52c1ef?rule=kijijica-200-jpg,< 48 minutes ago,"$1,650.00"
https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/e1/e1dce212-8542-4926-b49d-a1a8cdb08fae?rule=kijijica-200-jpg,< 56 minutes ago,"$2,795.00"
https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/38/38ad1f9f-c9b2-45b7-a31e-49b2c4bfe429?rule=kijijica-200-jpg,< 59 minutes ago,"$2,900.00"
https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/d7/d770bfe0-ea72-47b9-8fa9-5646d0c7963e?rule=kijijica-200-jpg,< 2 hours ago,"$2,900.00"
https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/f6/f625b139-0dec-4bb9-a5a2-ba2519078748?rule=kijijica-200-jpg,< 2 hours ago,"$3,495.00"
https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/f3/f34c8b94-7844-4bfc-a6f6-441d489aa08c?rule=kijijica-200-jpg,< 2 hours ago,"$2,545.00"
https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/23/23ddc3da-72ce-4b36-9b3e-b8c56af598b5?rule=kijijica-200-jpg,< 2 hours ago,"$2,350.00"
https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/70/706f5716-a44a-4f98-a742-bcc80e44fc40?rule=kijijica-200-jpg,< 2 hours ago,"$3,595.00"
https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/94/940dc195-8d53-4a77-b4dc-5b1f2efd44c5?rule=kijijica-200-jpg,< 2 hours ago,"$2,745.00"
https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/e1/e1bf92e6-cf12-4688-9979-1cbeadce05a2?rule=kijijica-200-jpg,< 2 hours ago,"$2,345.00"
https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/d7/d7d51f78-b799-4e6b-b09d-abc30d64b131?rule=kijijica-200-jpg,< 2 hours ago,"$2,295.00"
https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/a6/a6619531-ccd9-427d-a987-75765b63a90c?rule=kijijica-200-jpg,< 2 hours ago,"$2,845.00"
https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/ad/ad933697-f9c1-4a55-809f-f33f1059c851?rule=kijijica-200-jpg,< 2 hours ago,"$2,145.00"
https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/44/44db3d28-a583-4929-9104-fd796db96d03?rule=kijijica-200-jpg,< 2 hours ago,"$3,045.00"
https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/66/66a2b71c-3a65-4699-8bc7-da779b74f2ee?rule=kijijica-200-jpg,< 2 hours ago,"$2,615.00"
https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/29/2979aab8-9cc8-4dcb-850c-c51ad983de4f?rule=kijijica-200-jpg,< 2 hours ago,"$2,445.00"
https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/7d/7ddda3a2-d362-4e76-af1d-50d1085ff639?rule=kijijica-200-jpg,< 2 hours ago,"$2,995.00"
https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/6f/6f70ecb6-6483-4921-8b0c-8decc2835f20?rule=kijijica-200-jpg,< 2 hours ago,"$2,250.00"
https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/d4/d4d28a58-bc13-40e4-b2ab-12d5529976a6?rule=kijijica-200-jpg,< 2 hours ago,"$2,135.00"
,,"$2,845.00"